local-authority-code,Industry Total,Commercial Total,Domestic Total,Public Sector Total,Transport Total,label,label_desc,official-name,local-authority-type-name
ABC,440.9035584698392,40.70814140549507,384.1315576223473,9.54804676547044,438.66228189504005,Rural - Industrial,"Above average transport, industry, domestic. Low density.","Armagh City, Banbridge and Craigavon Borough Council",NI district
ABD,310.28439467094495,97.45486837730674,482.3695739486931,21.36769201020849,626.4965297121465,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Aberdeenshire Council,Scottish unitary authority
ABE,151.96268602712166,155.53834481182025,341.9486638120346,97.05089729349659,326.71009657911947,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Aberdeen City Council,Scottish unitary authority
ADU,18.722146832448296,15.363503890829,80.96179101909567,4.298295949105334,93.6345357217317,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Adur District Council,Non-metropolitan district
AGB,108.17488823492968,44.94518251591509,161.37658590564172,15.525084682445465,182.79327463096598,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Argyll and Bute Council,Scottish unitary authority
AGY,71.89400586986812,29.690089279577155,126.68730512200014,10.234823366805815,132.74103422040403,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Isle of Anglesey County Council,Welsh unitary authority
ALL,214.5060709446505,42.658729699187326,177.6005962314726,13.287630257437986,169.6049066033712,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Allerdale Borough Council,Non-metropolitan district
AMB,155.85158804706913,61.131276268842576,209.31758987428532,24.468413702853486,210.11561484557205,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Amber Valley Borough Council,Non-metropolitan district
AND,76.39362994108645,44.24922569511445,313.1336594797592,15.000473299714606,187.0683752606757,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Ards and North Down Borough Council,NI district
ANN,243.8487394198045,44.602929149798456,268.1859803258992,15.53284952979796,224.6697168433688,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Antrim and Newtownabbey Borough Council,NI district
ANS,113.27368919985972,53.946614835871536,195.7528794677882,17.2074163049246,231.6159434650625,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Angus Council,Scottish unitary authority
ARU,54.144661317473386,53.566348534368714,227.88775932766083,14.817548663893845,197.42692415097906,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Arun District Council,Non-metropolitan district
ASF,87.49096646999669,55.675315981579594,182.94922063897843,12.968605469464967,175.28239181583314,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Ashford Borough Council,Non-metropolitan district
ASH,97.84711669716131,43.85828608782115,208.36932570809833,22.261318188606182,133.53313108157877,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Ashfield District Council,Non-metropolitan district
BAB,94.58619940303424,31.753124944497802,136.56706652859634,8.083215813334435,232.15215622226737,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Babergh District Council,Non-metropolitan district
BAE,132.4383637574681,45.6145748916459,187.11863982584887,19.48640788475427,320.10310199112627,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Bassetlaw District Council,Non-metropolitan district
BAI,91.8811407835738,86.54290470394236,238.20987988610017,26.461890362344647,282.9195769692257,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Basildon Borough Council,Non-metropolitan district
BAN,136.04944907223882,80.89889063657807,253.65079982408062,19.59250496823278,347.45717910143946,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Basingstoke and Deane Borough Council,Non-metropolitan district
BAR,154.22812297203112,52.882758256021724,96.7409684991578,27.8676809396413,38.65250882273293,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Barrow-in-Furness Borough Council,Non-metropolitan district
BAS,65.41199782446766,73.1189928813741,266.3215779405795,39.70209285867285,226.72988470061264,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Bath and North East Somerset Council,Unitary authority
BBD,120.9766687458837,48.86480063881065,209.296000491303,31.105797206559238,115.55703692020273,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Blackburn with Darwen Borough Council,Unitary authority
BDF,75.78942446233708,73.63863166648687,239.31671992926587,37.33930551189897,290.3209509482042,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Bedford Borough Council,Unitary authority
